"id","m_size", "n_size", "k_rank", "density", "lambda_u", "lambda_v", "mean_convergencerate","std_convergencerate", "mean_residualstep", "std_residualstep",last_epoch_mean", "last_epoch_std", "tot_time_mean","tot_time_std", "epoch_time_mean","epoch_time_std", "precision_mean",  "precision_std"
269,500,300,2,1,1,1,0.99999,0,0.72326,0,100,0,0.62626,0,0.0062626,0,0.0093576,0
270,500,300,5,1,1,1,0.99999,0,0.71268,0,100,0,0.96742,0,0.0096742,0,0.023857,0
271,500,300,10,1,1,1,0.99999,0,0.69734,0,100,0,1.5501,0,0.015501,0,0.04208,0
272,500,300,25,1,1,1,0.99999,0,0.65154,0,100,0,3.6914,0,0.036914,0,0.11057,0
273,500,300,50,1,1,1,0.99999,0,0.58548,0,100,0,9.4235,0,0.094235,0,0.25846,0
274,500,300,100,1,1,1,0.99998,0,0.4716,0,100,0,29.057,0,0.29057,0,0.65165,0
275,500,300,150,1,1,1,0.99998,0,0.38135,0,100,0,56.901,0,0.56901,0,1.3405,0
276,500,300,200,1,1,1,0.99999,0,0.31659,0,100,0,100.21,0,1.0021,0,2.6382,0
277,500,300,250,1,1,1,1,0,0.27666,0,100,0,165.75,0,1.6575,0,5.522,0
278,500,300,299,1,1,1,1,0,0.26174,0,100,0,246.14,0,2.4614,0,15.627,0
279,500,400,2,1,1,1,0.99999,0,0.7239,0,100,0,0.84516,0,0.0084516,0,0.009519,0
280,500,400,5,1,1,1,0.99999,0,0.71355,0,100,0,1.4009,0,0.014009,0,0.018312,0
281,500,400,10,1,1,1,0.99999,0,0.70157,0,100,0,2.2722,0,0.022722,0,0.04185,0
282,500,400,25,1,1,1,0.99999,0,0.66198,0,100,0,5.5082,0,0.055082,0,0.094614,0
283,500,400,50,1,1,1,0.99998,0,0.60411,0,100,0,13.352,0,0.13352,0,0.21274,0
284,500,400,100,1,1,1,0.99998,0,0.50126,0,100,0,35.042,0,0.35042,0,0.5192,0
285,500,400,150,1,1,1,0.99998,0,0.41823,0,100,0,67.218,0,0.67218,0,0.99161,0
286,500,400,200,1,1,1,0.99998,0,0.3508,0,100,0,115.03,0,1.1503,0,1.7553,0
287,500,400,250,1,1,1,0.99998,0,0.30359,0,100,0,193.83,0,1.9383,0,3.065,0
288,500,400,300,1,1,1,1,0,0.27332,0,100,0,279.4,0,2.794,0,5.5048,0
289,500,400,350,1,1,1,1,0,0.25939,0,100,0,388.35,0,3.8835,0,10.173,0
290,500,400,399,1,1,1,1,0,0.25583,0,100,0,511.65,0,5.1165,0,19.183,0
291,500,500,2,1,1,1,0.99999,0,0.72308,0,100,0,0.93253,0,0.0093253,0,0.0074113,0
292,500,500,5,1,1,1,0.99999,0,0.7154,0,100,0,1.5435,0,0.015435,0,0.020055,0
293,500,500,10,1,1,1,0.99999,0,0.70377,0,100,0,2.5902,0,0.025902,0,0.034954,0
294,500,500,25,1,1,1,0.99998,0,0.66882,0,100,0,6.5262,0,0.065262,0,0.087389,0
295,500,500,50,1,1,1,0.99998,0,0.61381,0,100,0,15.736,0,0.15736,0,0.18564,0
296,500,500,100,1,1,1,0.99998,0,0.52101,0,100,0,41.164,0,0.41164,0,0.44649,0
297,500,500,150,1,1,1,0.99997,0,0.44096,0,100,0,78.647,0,0.78647,0,0.82094,0
298,500,500,200,1,1,1,0.99997,0,0.37575,0,100,0,133.91,0,1.3391,0,1.3797,0
299,500,500,250,1,1,1,0.99997,0,0.32392,0,100,0,222.68,0,2.2268,0,2.2598,0
300,500,500,300,1,1,1,0.99997,0,0.28696,0,100,0,312.2,0,3.122,0,3.7015,0
301,500,500,350,1,1,1,0.99999,0,0.26381,0,100,0,428.91,0,4.2891,0,6.2457,0
302,500,500,400,1,1,1,1,0,0.25287,0,100,0,565.47,0,5.6547,0,10.67,0
303,500,500,450,1,1,1,1,0,0.24981,0,100,0,742.94,0,7.4294,0,16.996,0
304,500,500,499,1,1,1,1,0,0.24988,0,100,0,952.17,0,9.5217,0,21.702,0
